母,呼,等,重紐,韻,聲
滂,,一,,模,去
清,,一,,模,去
溪,,一,,模,去
並,,一,,模,去
曉,,一,,模,去
精,,一,,模,去
精,開,四,,齊,去
端,開,四,,齊,去
從,開,四,,齊,去
透,開,四,,齊,去
定,開,四,,齊,去
清,開,四,,齊,去
心,開,四,,齊,去
疑,開,四,,齊,去
見,開,四,,齊,去
匣,開,四,,齊,去
溪,開,四,,齊,去
影,開,四,,齊,去
明,,四,,齊,去
幫,,四,,齊,去
匣,合,四,,齊,去
見,合,四,,齊,去
曉,合,四,,齊,去
滂,,四,,齊,去
並,,四,,齊,去
來,開,四,,齊,去
泥,開,四,,齊,去
曉,開,四,,齊,去
精,開,三,,祭,去
心,合,三,,祭,去
云,合,三,,祭,去
日,合,三,,祭,去
章,合,三,,祭,去
生,合,三,,祭,去
清,合,三,,祭,去
以,合,三,,祭,去
知,合,三,,祭,去
書,合,三,,祭,去
並,,三,A,祭,去
初,合,三,,祭,去
邪,合,三,,祭,去
幫,,三,A,祭,去
見,合,三,B,祭,去
明,,三,A,祭,去
生,開,三,,祭,去
昌,開,三,,祭,去
章,開,三,,祭,去
常,開,三,,祭,去
以,開,三,,祭,去
影,開,三,B,祭,去
疑,開,三,A,祭,去
澄,開,三,,祭,去
來,開,三,,祭,去
溪,開,三,B,祭,去
書,開,三,,祭,去
見,開,三,B,祭,去
知,開,三,,祭,去
羣,開,三,B,祭,去
常,合,三,,祭,去
徹,開,三,,祭,去
澄,合,三,,祭,去
疑,開,三,B,祭,去
精,合,三,,祭,去
滂,,三,A,祭,去
溪,合,三,,廢,去
曉,合,三,,廢,去
透,開,一,,泰,去
見,開,一,,泰,去
疑,開,一,,泰,去
影,開,一,,泰,去
泥,開,一,,泰,去
定,開,一,,泰,去
匣,開,一,,泰,去
端,開,一,,泰,去
幫,,一,,泰,去
滂,,一,,泰,去
匣,合,一,,泰,去
定,合,一,,泰,去
見,合,一,,泰,去
精,合,一,,泰,去
曉,合,一,,泰,去
溪,合,一,,泰,去
來,合,一,,泰,去
疑,合,一,,泰,去
端,合,一,,泰,去
影,合,一,,泰,去
從,合,一,,泰,去
心,合,一,,泰,去
清,合,一,,泰,去
並,,一,,泰,去
溪,開,一,,泰,去
清,開,一,,泰,去
來,開,一,,泰,去
曉,開,一,,泰,去
透,合,一,,泰,去
明,,一,,泰,去
見,合,二,,佳,去
見,開,二,,佳,去
影,開,二,,佳,去
匣,開,二,,佳,去
明,,二,,佳,去
匣,合,二,,佳,去
初,開,二,,佳,去
疑,開,二,,佳,去
曉,開,二,,佳,去
幫,,二,,佳,去
並,,二,,佳,去
崇,開,二,,佳,去
滂,,二,,佳,去
莊,開,二,,佳,去
溪,開,二,,佳,去
生,開,二,,佳,去
曉,合,二,,佳,去
知,開,二,,佳,去
見,合,二,,皆,去
影,開,二,,皆,去
莊,開,二,,皆,去
見,開,二,,皆,去
孃,開,二,,皆,去
曉,開,二,,皆,去
匣,開,二,,皆,去
疑,開,二,,皆,去
溪,合,二,,皆,去
幫,,二,,皆,去
滂,,二,,皆,去
匣,合,二,,皆,去
疑,合,二,,皆,去
並,,二,,皆,去
明,,二,,皆,去
曉,合,二,,皆,去
生,開,二,,皆,去
溪,開,二,,皆,去
知,合,二,,皆,去
見,合,二,,夬,去
溪,合,二,,夬,去
明,,二,,夬,去
匣,合,二,,夬,去
並,,二,,夬,去
影,合,二,,夬,去
初,合,二,,夬,去
見,開,二,,夬,去
徹,開,二,,夬,去
影,開,二,,夬,去
生,開,二,,夬,去
澄,開,二,,夬,去
曉,開,二,,夬,去
曉,合,二,,夬,去
幫,,二,,夬,去
崇,開,二,,夬,去
匣,開,二,,夬,去
定,合,一,,灰,去
並,,一,,灰,去
明,,一,,灰,去
滂,,一,,灰,去
曉,合,一,,灰,去
端,合,一,,灰,去
清,合,一,,灰,去
精,合,一,,灰,去
影,合,一,,灰,去
透,合,一,,灰,去
見,合,一,,灰,去
匣,合,一,,灰,去
溪,合,一,,灰,去
心,合,一,,灰,去
泥,合,一,,灰,去
來,合,一,,灰,去
幫,,一,,灰,去
疑,合,一,,灰,去
定,開,一,,咍,去
精,開,一,,咍,去
心,開,一,,咍,去
透,開,一,,咍,去
見,開,一,,咍,去
溪,開,一,,咍,去
疑,開,一,,咍,去
影,開,一,,咍,去
匣,開,一,,咍,去
泥,開,一,,咍,去
端,開,一,,咍,去
來,開,一,,咍,去
清,開,一,,咍,去
從,開,一,,咍,去
曉,開,一,,咍,去
幫,,三,,廢,去
滂,,三,,廢,去
影,合,三,,廢,去
並,,三,,廢,去
羣,合,三,,廢,去
疑,開,三,,廢,去
章,開,三,,眞,去
心,開,三,,眞,去
日,開,三,,眞,去
以,開,三,,眞,去
來,開,三,,眞,去
幫,,三,A,眞,去
澄,開,三,,眞,去
常,開,三,,眞,去
書,開,三,,眞,去
溪,開,三,A,眞,去
邪,開,三,,眞,去
疑,開,三,B,眞,去
精,開,三,,眞,去
曉,開,三,B,眞,去
知,開,三,,眞,去
羣,開,三,B,眞,去
初,開,三,,眞,去
影,開,三,A,眞,去
徹,開,三,,眞,去
滂,,三,A,眞,去
清,開,三,,眞,去
見,合,三,A,眞,去
章,合,三,,眞,去
心,合,三,,眞,去
邪,合,三,,眞,去
精,合,三,,眞,去
書,合,三,,眞,去
日,合,三,,眞,去
船,合,三,,眞,去
明,,三,,文,去
云,合,三,,文,去
曉,合,三,,文,去
滂,,三,,文,去
幫,,三,,文,去
影,合,三,,文,去
見,合,三,,文,去
羣,合,三,,文,去
並,,三,,文,去
曉,開,三,,欣,去
見,開,三,,欣,去
羣,開,三,,欣,去
影,開,三,,欣,去
疑,開,三,,欣,去
疑,合,三,,元,去
影,合,三,,元,去
幫,,三,,元,去
溪,合,三,,元,去
明,,三,,元,去
並,,三,,元,去
滂,,三,,元,去
見,開,三,,元,去
影,開,三,,元,去
曉,開,三,,元,去
曉,合,三,,元,去
羣,開,三,,元,去
初,合,三,,元,去
云,合,三,,元,去
疑,開,三,,元,去
羣,合,三,,元,去
見,合,三,,元,去
匣,合,一,,魂,去
端,合,一,,魂,去
心,合,一,,魂,去
溪,合,一,,魂,去
泥,合,一,,魂,去
影,合,一,,魂,去
明,,一,,魂,去
從,合,一,,魂,去
見,合,一,,魂,去
滂,,一,,魂,去
定,合,一,,魂,去
清,合,一,,魂,去
並,,一,,魂,去
疑,合,一,,魂,去
來,合,一,,魂,去
幫,,一,,魂,去
曉,合,一,,魂,去
精,合,一,,魂,去
匣,開,一,,痕,去
見,開,一,,痕,去
疑,開,一,,痕,去
影,開,一,,痕,去
匣,開,一,,寒,去
透,開,一,,寒,去
影,開,一,,寒,去
端,開,一,,寒,去
定,開,一,,寒,去
見,開,一,,寒,去
疑,開,一,,寒,去
溪,開,一,,寒,去
曉,開,一,,寒,去
來,開,一,,寒,去
泥,開,一,,寒,去
清,開,一,,寒,去
心,開,一,,寒,去
精,開,一,,寒,去
從,開,一,,寒,去
匣,合,一,,寒,去
精,合,一,,寒,去
影,合,一,,寒,去
見,合,一,,寒,去
清,合,一,,寒,去
疑,合,一,,寒,去
定,合,一,,寒,去
來,合,一,,寒,去
端,合,一,,寒,去
透,合,一,,寒,去
曉,合,一,,寒,去
心,合,一,,寒,去
明,,一,,寒,去
幫,,一,,寒,去
滂,,一,,寒,去
並,,一,,寒,去
泥,合,一,,寒,去
從,合,一,,寒,去
溪,合,一,,寒,去
見,開,二,,刪,去
疑,開,二,,刪,去
影,開,二,,刪,去
生,開,二,,刪,去
匣,開,二,,刪,去
明,,二,,刪,去
影,合,二,,刪,去
匣,合,二,,刪,去
見,合,二,,刪,去
生,合,二,,刪,去
初,合,二,,刪,去
疑,合,二,,刪,去
崇,開,二,,刪,去
滂,,二,,刪,去
孃,合,二,,刪,去
初,開,二,,刪,去
徹,開,二,,刪,去
見,開,二,,山,去
匣,開,二,,山,去
並,,二,,山,去
滂,,二,,山,去
匣,合,二,,山,去
明,,二,,山,去
澄,開,二,,山,去
幫,,二,,山,去
見,合,二,,山,去
心,開,四,,先,去
清,開,四,,先,去
曉,合,四,,先,去
匣,合,四,,先,去
見,合,四,,先,去
定,開,四,,先,去
透,開,四,,先,去
來,開,四,,先,去
見,開,四,,先,去
泥,開,四,,先,去
溪,開,四,,先,去
匣,開,四,,先,去
疑,開,四,,先,去
影,開,四,,先,去
精,開,四,,先,去
明,,四,,先,去
滂,,四,,先,去
從,開,四,,先,去
影,合,四,,先,去
端,開,四,,先,去
曉,開,四,,先,去
心,開,三,,仙,去
章,開,三,,仙,去
常,開,三,,仙,去
疑,開,三,B,仙,去
溪,開,三,A,仙,去
見,合,三,A,仙,去
云,合,三,,仙,去
明,,三,A,仙,去
昌,合,三,,仙,去
以,合,三,,仙,去
知,開,三,,仙,去
日,合,三,,仙,去
精,開,三,,仙,去
昌,開,三,,仙,去
書,開,三,,仙,去
影,開,三,A,仙,去
見,合,三,B,仙,去
羣,合,三,B,仙,去
來,合,三,,仙,去
徹,合,三,,仙,去
幫,,三,B,仙,去
生,合,三,,仙,去
清,合,三,,仙,去
並,,三,B,仙,去
邪,合,三,,仙,去
心,合,三,,仙,去
崇,合,三,,仙,去
莊,合,三,,仙,去
澄,合,三,,仙,去
從,開,三,,仙,去
邪,開,三,,仙,去
滂,,三,A,仙,去
常,合,三,,仙,去
孃,開,三,,仙,去
知,合,三,,仙,去
以,開,三,,仙,去
並,,三,A,仙,去
澄,開,三,,仙,去
來,開,三,,仙,去
溪,合,三,B,仙,去
章,合,三,,仙,去
幫,,四,,先,去
心,開,四,,蕭,去
透,開,四,,蕭,去
端,開,四,,蕭,去
見,開,四,,蕭,去
泥,開,四,,蕭,去
定,開,四,,蕭,去
溪,開,四,,蕭,去
來,開,四,,蕭,去
疑,開,四,,蕭,去
影,開,四,,蕭,去
曉,開,四,,蕭,去
心,開,三,,宵,去
章,開,三,,宵,去
以,開,三,,宵,去
影,開,三,A,宵,去
澄,開,三,,宵,去
常,開,三,,宵,去
羣,開,三,B,宵,去
滂,,三,A,宵,去
從,開,三,,宵,去
明,,三,A,宵,去
清,開,三,,宵,去
來,開,三,,宵,去
溪,開,三,B,宵,去
疑,開,三,B,宵,去
精,開,三,,宵,去
明,,三,B,宵,去
並,,三,A,宵,去
書,開,三,,宵,去
徹,開,三,,宵,去
幫,,三,B,宵,去
羣,開,三,A,宵,去
日,開,三,,宵,去
匣,開,二,,肴,去
見,開,二,,肴,去
曉,開,二,,肴,去
知,開,二,,肴,去
幫,,二,,肴,去
溪,開,二,,肴,去
明,,二,,肴,去
滂,,二,,肴,去
徹,開,二,,肴,去
生,開,二,,肴,去
澄,開,二,,肴,去
孃,開,二,,肴,去
莊,開,二,,肴,去
並,,二,,肴,去
初,開,二,,肴,去
影,開,二,,肴,去
疑,開,二,,肴,去
崇,開,二,,肴,去
匣,開,一,,豪,去
定,開,一,,豪,去
端,開,一,,豪,去
見,開,一,,豪,去
疑,開,一,,豪,去
明,,一,,豪,去
來,開,一,,豪,去
清,開,一,,豪,去
並,,一,,豪,去
幫,,一,,豪,去
從,開,一,,豪,去
影,開,一,,豪,去
心,開,一,,豪,去
溪,開,一,,豪,去
精,開,一,,豪,去
曉,開,一,,豪,去
泥,開,一,,豪,去
見,開,一,,歌,去
匣,開,一,,歌,去
精,開,一,,歌,去
端,開,一,,歌,去
來,開,一,,歌,去
溪,開,一,,歌,去
疑,開,一,,歌,去
定,開,一,,歌,去
泥,開,一,,歌,去
心,開,一,,歌,去
曉,開,一,,歌,去
透,開,一,,歌,去
見,合,一,,歌,去
匣,合,一,,歌,去
精,合,一,,歌,去
溪,合,一,,歌,去
透,合,一,,歌,去
幫,,一,,歌,去
清,合,一,,歌,去
明,,一,,歌,去
泥,合,一,,歌,去
滂,,一,,歌,去
從,合,一,,歌,去
疑,合,一,,歌,去
清,開,一,,歌,去
曉,合,一,,歌,去
定,合,一,,歌,去
並,,一,,歌,去
來,合,一,,歌,去
端,合,一,,歌,去
心,合,一,,歌,去
影,開,一,,歌,去
影,合,一,,歌,去
明,,二,,麻,去
見,開,二,,麻,去
影,開,二,,麻,去
曉,開,二,,麻,去
疑,開,二,,麻,去
徹,開,二,,麻,去
知,開,二,,麻,去
莊,開,二,,麻,去
崇,開,二,,麻,去
邪,開,三,,麻,去
溪,開,二,,麻,去
匣,開,二,,麻,去
從,開,三,,麻,去
以,開,三,,麻,去
昌,開,三,,麻,去
心,開,三,,麻,去
章,開,三,,麻,去
精,開,三,,麻,去
書,開,三,,麻,去
船,開,三,,麻,去
幫,,二,,麻,去
滂,,二,,麻,去
匣,合,二,,麻,去
曉,合,二,,麻,去
溪,合,二,,麻,去
生,合,二,,麻,去
並,,二,,麻,去
孃,開,二,,麻,去
清,開,三,,麻,去
生,開,二,,麻,去
見,合,二,,麻,去
澄,開,二,,麻,去
疑,合,二,,麻,去
影,合,二,,麻,去
以,開,三,,陽,去
來,開,三,,陽,去
崇,開,三,,陽,去
日,開,三,,陽,去
書,開,三,,陽,去
知,開,三,,陽,去
徹,開,三,,陽,去
曉,開,三,,陽,去
澄,開,三,,陽,去
孃,開,三,,陽,去
從,開,三,,陽,去
章,開,三,,陽,去
常,開,三,,陽,去
莊,開,三,,陽,去
影,開,三,,陽,去
羣,開,三,,陽,去
昌,開,三,,陽,去
初,開,三,,陽,去
精,開,三,,陽,去
疑,開,三,,陽,去
滂,,三,,陽,去
明,,三,,陽,去
曉,合,三,,陽,去
見,合,三,,陽,去
云,合,三,,陽,去
幫,,三,,陽,去
心,開,三,,陽,去
見,開,三,,陽,去
溪,開,三,,陽,去
清,開,三,,陽,去
羣,合,三,,陽,去
並,,三,,陽,去
定,開,一,,唐,去
來,開,一,,唐,去
匣,開,一,,唐,去
影,開,一,,唐,去
疑,開,一,,唐,去
精,開,一,,唐,去
並,,一,,唐,去
從,開,一,,唐,去
端,開,一,,唐,去
溪,開,一,,唐,去
幫,,一,,唐,去
透,開,一,,唐,去
溪,合,一,,唐,去
泥,開,一,,唐,去
心,開,一,,唐,去
匣,合,一,,唐,去
見,合,一,,唐,去
見,開,一,,唐,去
曉,合,一,,唐,去
明,,一,,唐,去
影,合,一,,唐,去
影,開,三,,庚,去
見,開,三,,庚,去
羣,開,三,,庚,去
溪,開,三,,庚,去
見,開,二,,庚,去
明,,三,,庚,去
並,,三,,庚,去
明,,二,,庚,去
匣,合,二,,庚,去
幫,,三,,庚,去
云,合,三,,庚,去
匣,開,二,,庚,去
影,開,二,,庚,去
初,開,三,,庚,去
知,開,二,,庚,去
徹,開,二,,庚,去
幫,,二,,庚,去
澄,開,二,,庚,去
生,開,三,,庚,去
疑,開,三,,庚,去
並,,二,,庚,去
曉,開,二,,庚,去
影,合,二,,庚,去
莊,開,二,,耕,去
幫,,二,,耕,去
並,,二,,耕,去
影,開,二,,耕,去
疑,開,二,,耕,去
曉,合,二,,耕,去
見,開,三,A,清,去
清,開,三,,清,去
章,開,三,,清,去
書,開,三,,清,去
澄,開,三,,清,去
徹,開,三,,清,去
心,開,三,,清,去
來,開,三,,清,去
滂,,三,A,清,去
曉,合,三,A,清,去
幫,,三,A,清,去
並,,三,A,清,去
從,開,三,,清,去
常,開,三,,清,去
明,,三,A,清,去
溪,開,三,A,清,去
曉,開,三,A,清,去
精,開,三,,清,去
見,開,四,,青,去
泥,開,四,,青,去
心,開,四,,青,去
匣,開,四,,青,去
定,開,四,,青,去
端,開,四,,青,去
溪,開,四,,青,去
透,開,四,,青,去
清,開,四,,青,去
明,,四,,青,去
影,開,四,,青,去
來,開,四,,青,去
章,開,三,,蒸,去
以,開,三,,蒸,去
船,開,三,,蒸,去
日,開,三,,蒸,去
影,開,三,,蒸,去
精,開,三,,蒸,去
曉,開,三,,蒸,去
書,開,三,,蒸,去
澄,開,三,,蒸,去
來,開,三,,蒸,去
並,,三,,蒸,去
昌,開,三,,蒸,去
疑,開,三,,蒸,去
常,開,三,,蒸,去
徹,開,三,,蒸,去
羣,開,三,,蒸,去
端,開,一,,登,去
從,開,一,,登,去
見,開,一,,登,去
清,開,一,,登,去
定,開,一,,登,去
明,,一,,登,去
幫,,一,,登,去
並,,一,,登,去
來,開,一,,登,去
精,開,一,,登,去
心,開,一,,登,去
透,開,一,,登,去
云,,三,,尤,去
見,,三,,尤,去
澄,,三,,尤,去
知,,三,,尤,去
書,,三,,尤,去
昌,,三,,尤,去
邪,,三,,尤,去
曉,,三,,尤,去
章,,三,,尤,去
羣,,三,,尤,去
生,,三,,尤,去
莊,,三,,尤,去
滂,,三,,尤,去
初,,三,,尤,去
幫,,三,,尤,去
徹,,三,,尤,去
來,,三,,尤,去
心,,三,,尤,去
精,,三,,尤,去
崇,,三,,尤,去
從,,三,,尤,去
孃,,三,,尤,去
並,,三,,尤,去
以,,三,,尤,去
常,,三,,尤,去
日,,三,,尤,去
明,,三,,尤,去
疑,,三,,尤,去
溪,,三,,尤,去
清,,三,,尤,去
匣,開,一,,侯,去
溪,開,一,,侯,去
明,,一,,侯,去
滂,,一,,侯,去
定,開,一,,侯,去
端,開,一,,侯,去
泥,開,一,,侯,去
心,開,一,,侯,去
精,開,一,,侯,去
透,開,一,,侯,去
影,開,一,,侯,去
見,開,一,,侯,去
清,開,一,,侯,去
來,開,一,,侯,去
曉,開,一,,侯,去
並,,一,,侯,去
疑,開,一,,侯,去
從,開,一,,侯,去
影,,三,,幽,去
明,,三,,幽,去
溪,,三,,幽,去
羣,,三,,幽,去
清,開,三,,侵,去
精,開,三,,侵,去
日,開,三,,侵,去
澄,開,三,,侵,去
章,開,三,,侵,去
羣,開,三,B,侵,去
見,開,三,B,侵,去
孃,開,三,,侵,去
影,開,三,B,侵,去
生,開,三,,侵,去
徹,開,三,,侵,去
莊,開,三,,侵,去
初,開,三,,侵,去
疑,開,三,B,侵,去
知,開,三,,侵,去
來,開,三,,侵,去
常,開,三,,侵,去
云,開,三,,侵,去
書,開,三,,侵,去
溪,開,一,,覃,去
見,開,一,,覃,去
匣,開,一,,覃,去
影,開,一,,覃,去
透,開,一,,覃,去
心,開,一,,覃,去
清,開,一,,覃,去
定,開,一,,覃,去
疑,開,一,,覃,去
端,開,一,,覃,去
泥,開,一,,覃,去
來,開,一,,覃,去
曉,開,一,,覃,去
精,開,一,,覃,去
溪,開,一,,談,去
來,開,一,,談,去
透,開,一,,談,去
見,開,一,,談,去
曉,開,一,,談,去
匣,開,一,,談,去
定,開,一,,談,去
從,開,一,,談,去
端,開,一,,談,去
心,開,一,,談,去
以,開,三,,鹽,去
常,開,三,,鹽,去
日,開,三,,鹽,去
影,開,三,A,鹽,去
幫,,三,B,鹽,去
疑,開,三,B,鹽,去
書,開,三,,鹽,去
精,開,三,,鹽,去
清,開,三,,鹽,去
來,開,三,,鹽,去
徹,開,三,,鹽,去
昌,開,三,,鹽,去
影,開,三,B,鹽,去
從,開,三,,鹽,去
章,開,三,,鹽,去
透,開,四,,添,去
泥,開,四,,添,去
端,開,四,,添,去
心,開,四,,添,去
定,開,四,,添,去
見,開,四,,添,去
影,開,四,,添,去
精,開,四,,添,去
從,開,四,,添,去
溪,開,四,,添,去
來,開,四,,添,去
疑,開,三,,嚴,去
曉,開,三,,嚴,去
溪,開,三,,嚴,去
明,,三,,凡,去
匣,開,二,,咸,去
影,開,二,,咸,去
莊,開,二,,咸,去
知,開,二,,咸,去
溪,開,二,,咸,去
澄,開,二,,咸,去
崇,開,二,,咸,去
見,開,二,,咸,去
孃,開,二,,咸,去
疑,開,二,,咸,去
見,開,二,,銜,去
初,開,二,,銜,去
莊,開,二,,銜,去
生,開,二,,銜,去
曉,開,二,,銜,去
並,,二,,銜,去
匣,開,二,,銜,去
崇,開,二,,銜,去
影,開,二,,銜,去
並,,三,,凡,去
滂,,三,,凡,去
見,開,三,,嚴,去
影,開,三,,嚴,去
影,,一,,東,入
定,,一,,東,入
見,,一,,東,入
匣,,一,,東,入
溪,,一,,東,入
透,,一,,東,入
端,,一,,東,入
心,,一,,東,入
來,,一,,東,入
曉,,一,,東,入
從,,一,,東,入
清,,一,,東,入
精,,一,,東,入
並,,一,,東,入
滂,,一,,東,入
幫,,一,,東,入
明,,一,,東,入
幫,,三,,東,入
並,,三,,東,入
生,,三,,東,入
來,,三,,東,入
澄,,三,,東,入
見,,三,,東,入
溪,,三,,東,入
常,,三,,東,入
昌,,三,,東,入
以,,三,,東,入
羣,,三,,東,入
清,,三,,東,入
日,,三,,東,入
章,,三,,東,入
書,,三,,東,入
曉,,三,,東,入
知,,三,,東,入
精,,三,,東,入
初,,三,,東,入
孃,,三,,東,入
莊,,三,,東,入
滂,,三,,東,入
影,,三,,東,入
心,,三,,東,入
明,,三,,東,入
云,,三,,東,入
徹,,三,,東,入
疑,,三,,東,入
從,,三,,東,入
影,,一,,冬,入
定,,一,,冬,入
端,,一,,冬,入
溪,,一,,冬,入
匣,,一,,冬,入
並,,一,,冬,入
心,,一,,冬,入
見,,一,,冬,入
明,,一,,冬,入
曉,,一,,冬,入
泥,,一,,冬,入
精,,一,,冬,入
幫,,一,,冬,入
來,,一,,冬,入
疑,,一,,冬,入
章,,三,,鍾,入
疑,,三,,鍾,入
曉,,三,,鍾,入
見,,三,,鍾,入
羣,,三,,鍾,入
常,,三,,鍾,入
昌,,三,,鍾,入
日,,三,,鍾,入
書,,三,,鍾,入
以,,三,,鍾,入
澄,,三,,鍾,入
來,,三,,鍾,入
溪,,三,,鍾,入
知,,三,,鍾,入
精,,三,,鍾,入
船,,三,,鍾,入
並,,三,,鍾,入
清,,三,,鍾,入
邪,,三,,鍾,入
心,,三,,鍾,入
幫,,三,,鍾,入
徹,,三,,鍾,入
見,,二,,江,入
疑,,二,,江,入
崇,,二,,江,入
莊,,二,,江,入
生,,二,,江,入
知,,二,,江,入
幫,,二,,江,入
明,,二,,江,入
並,,二,,江,入
滂,,二,,江,入
溪,,二,,江,入
澄,,二,,江,入
影,,二,,江,入
孃,,二,,江,入
徹,,二,,江,入
來,,二,,江,入
匣,,二,,江,入
曉,,二,,江,入
初,,二,,江,入
章,開,三,,眞,入
日,開,三,,眞,入
船,開,三,,眞,入
澄,開,三,,眞,入
心,開,三,,眞,入
影,開,三,A,眞,入
清,開,三,,眞,入
滂,,三,A,眞,入
見,開,三,A,眞,入
孃,開,三,,眞,入
以,開,三,,眞,入
溪,開,三,A,眞,入
曉,開,三,A,眞,入
徹,開,三,,眞,入
來,開,三,,眞,入
知,開,三,,眞,入
從,開,三,,眞,入
初,開,三,,眞,入
書,開,三,,眞,入
精,開,三,,眞,入
明,,三,A,眞,入
幫,,三,A,眞,入
羣,開,三,B,眞,入
並,,三,A,眞,入
云,合,三,,眞,入
生,合,三,,眞,入
昌,開,三,,眞,入
崇,開,三,,眞,入
明,,三,B,眞,入
並,,三,B,眞,入
影,開,三,B,眞,入
疑,開,三,B,眞,入
幫,,三,B,眞,入
知,合,三,,眞,入
曉,開,三,B,眞,入
見,開,三,B,眞,入
曉,合,三,A,眞,入
船,合,三,,眞,入
見,合,三,A,眞,入
從,合,三,,眞,入
以,合,三,,眞,入
精,合,三,,眞,入
心,合,三,,眞,入
來,合,三,,眞,入
徹,合,三,,眞,入
澄,合,三,,眞,入
昌,合,三,,眞,入
清,合,三,,眞,入
莊,合,三,,眞,入
莊,開,三,,臻,入
生,開,三,,臻,入
崇,開,三,,臻,入
明,,三,,文,入
幫,,三,,文,入
影,合,三,,文,入
見,合,三,,文,入
溪,合,三,,文,入
羣,合,三,,文,入
並,,三,,文,入
曉,合,三,,文,入
云,合,三,,文,入
滂,,三,,文,入
疑,合,三,,文,入
曉,開,三,,欣,入
見,開,三,,欣,入
疑,開,三,,欣,入
羣,開,三,,欣,入
溪,開,三,,欣,入
疑,合,三,,元,入
並,,三,,元,入
云,合,三,,元,入
見,合,三,,元,入
影,合,三,,元,入
羣,合,三,,元,入
溪,合,三,,元,入
幫,,三,,元,入
明,,三,,元,入
曉,合,三,,元,入
影,開,三,,元,入
曉,開,三,,元,入
見,開,三,,元,入
羣,開,三,,元,入
滂,,三,,元,入
疑,開,三,,元,入
明,,一,,魂,入
透,合,一,,魂,入
見,合,一,,魂,入
並,,一,,魂,入
端,合,一,,魂,入
定,合,一,,魂,入
影,合,一,,魂,入
曉,合,一,,魂,入
疑,合,一,,魂,入
滂,,一,,魂,入
來,合,一,,魂,入
溪,合,一,,魂,入
泥,合,一,,魂,入
心,合,一,,魂,入
清,合,一,,魂,入
從,合,一,,魂,入
匣,開,一,,痕,入
匣,合,一,,魂,入
精,合,一,,魂,入
匣,開,一,,寒,入
曉,開,一,,寒,入
端,開,一,,寒,入
透,開,一,,寒,入
影,開,一,,寒,入
來,開,一,,寒,入
溪,開,一,,寒,入
定,開,一,,寒,入
從,開,一,,寒,入
疑,開,一,,寒,入
見,開,一,,寒,入
心,開,一,,寒,入
清,開,一,,寒,入
泥,開,一,,寒,入
以,開,三,,寒,入
明,,一,,寒,入
疑,合,一,,寒,入
從,合,一,,寒,入
幫,,一,,寒,入
精,開,一,,寒,入
見,合,一,,寒,入
溪,合,一,,寒,入
匣,合,一,,寒,入
定,合,一,,寒,入
曉,合,一,,寒,入
影,合,一,,寒,入
精,合,一,,寒,入
滂,,一,,寒,入
透,合,一,,寒,入
來,合,一,,寒,入
端,合,一,,寒,入
清,合,一,,寒,入
並,,一,,寒,入
匣,開,二,,山,入
莊,開,二,,山,入
並,,二,,山,入
溪,開,二,,山,入
匣,合,二,,山,入
幫,,二,,山,入
知,合,二,,山,入
影,合,二,,山,入
孃,合,二,,山,入
初,開,二,,山,入
見,合,二,,山,入
見,開,二,,山,入
影,開,二,,山,入
生,開,二,,山,入
明,,二,,山,入
曉,合,二,,山,入
孃,開,二,,山,入
疑,合,二,,山,入
溪,合,二,,山,入
滂,,二,,山,入
莊,合,二,,山,入
匣,開,二,,刪,入
影,開,二,,刪,入
疑,開,二,,刪,入
初,開,二,,刪,入
溪,開,二,,刪,入
曉,開,二,,刪,入
徹,開,二,,刪,入
見,合,二,,刪,入
匣,合,二,,刪,入
徹,合,二,,刪,入
知,合,二,,刪,入
生,合,二,,刪,入
疑,合,二,,刪,入
初,合,二,,刪,入
明,,二,,刪,入
孃,合,二,,刪,入
幫,,二,,刪,入
見,開,二,,刪,入
崇,開,二,,刪,入
知,開,二,,刪,入
日,開,三,,刪,入
心,開,四,,先,入
清,開,四,,先,入
見,開,四,,先,入
精,開,四,,先,入
曉,合,四,,先,入
溪,合,四,,先,入
見,合,四,,先,入
匣,合,四,,先,入
影,合,四,,先,入
定,開,四,,先,入
透,開,四,,先,入
匣,開,四,,先,入
泥,開,四,,先,入
從,開,四,,先,入
疑,開,四,,先,入
明,,四,,先,入
幫,,四,,先,入
影,開,四,,先,入
溪,開,四,,先,入
曉,開,四,,先,入
滂,,四,,先,入
並,,四,,先,入
端,開,四,,先,入
來,開,四,,先,入
心,開,三,,仙,入
來,開,三,,仙,入
知,開,三,,仙,入
羣,開,三,B,仙,入
日,開,三,,仙,入
章,開,三,,仙,入
船,開,三,,仙,入
常,開,三,,仙,入
疑,開,三,B,仙,入
明,,三,A,仙,入
溪,開,三,B,仙,入
幫,,三,A,仙,入
從,合,三,,仙,入
精,合,三,,仙,入
心,合,三,,仙,入
徹,合,三,,仙,入
以,合,三,,仙,入
溪,合,三,A,仙,入
影,合,三,B,仙,入
日,合,三,,仙,入
書,合,三,,仙,入
章,合,三,,仙,入
昌,合,三,,仙,入
知,合,三,,仙,入
來,合,三,,仙,入
滂,,三,A,仙,入
並,,三,B,仙,入
澄,開,三,,仙,入
幫,,三,B,仙,入
生,合,三,,仙,入
見,開,三,A,仙,入
書,開,三,,仙,入
孃,合,三,,仙,入
曉,合,三,A,仙,入
影,合,三,A,仙,入
見,合,三,B,仙,入
莊,合,三,,仙,入
